"Strings","MD5_hashed"
"Can I pay by card?","c540068fa74b114cd9b64848a56da2bd"
"Do you have any vegan options?","154af5450cd0c569f7ef817f0ef01b11"
"What is the soup of the day?","1b4c055db033e6d9c9b0e67609d64106"
"Can I have some extra napkins?","1e57a252aceafc34170338aa421e9d8c"
"The food was delicious, thank you.","34c200224ed9d1b92ff2a3492e1619b4"
"English Sentences on Asking for Directions","67e622fb845f09dbb7d74abde6d3d8b8"
"Excuse me, where is the restroom?","7e3ccf6f8341bfcfd5514b8c35c8041e"
"Can you show me on the map?","7f85c51fa1605c7f2588c33fcd1dd201"
"Is it far from here?","3061b56eba794669b0f50759e8a9eb2a"
"Which bus should I take?","5ebcc632a253bda357500b98aa693d67"
"Where is the nearest ATM?","86b8672fa168d80db6f77a7862623781"
"Is there a pharmacy nearby?","1c0b7ccbea8a769839799505cae3b258"
"How far is the mall from here?","4e7fcff0f9941d6e066457f3d7f9d6b4"
"Is it within walking distance?","f696bd9f2136178a107df6b2a72e995e"
"Where can I find a taxi?","c789349d6352f1985ee5ae85607d14c2"
"Can you help me find this address?","1f48f7010b3854dc63ea0a37506a0d7b"
"What is the nearest landmark?","e72b19db1602eb41ce1f999d5f883927"
"Is there a subway station nearby?","cc0f730126a51ad1e5fb7fb9d52807ff"
"Is there a parking lot around here?","478f590a4e7be7e0432aa160be20288e"
"At Work – English Sentences","fa9129c2dfa70490180a4eb2b797353b"
"I have a meeting at 9 am.","65ded2bb37b5020e358de119c8e7b819"
"Can you send me the report?","cdcfc48f706f278b5b5f9723556ea049"
"I need to finish this project.","2440b4695f221321ed2d4289648bd487"
"Can you help me with this task?","329b146da6654025b494ac90a6e62e5d"
"Can we discuss this later?","9e3e149f19b063e3bce5e92bd076d4a5"
"I will send you an email.","5b3a6a9131da5d08f466874fba84da37"
"Can you print this for me?","b5d9011ee901194d471923069cd13608"
"I need to make some copies.","80f1ec24d79c1d62f43b429281cfc33c"
"I need to call a client.","df53a1e1843c7f3bc54f9267616a3d53"
"Can you join the conference call?","e3189fb595de67ed2e043ddeaacbda11"
"Let’s have a team meeting.","81e6c5d3d336158f18882dcfddbe6809"
"Can you cover for me?","b3b011eb7f97a52c8fcbec4b9dc47618"
"I need a ticket to New York.","026232665398bc4f26db457148a1e617"
"What time is the next train?","101b1a5eb695e0b717d4264d0b092bcb"
"How much is a one-way ticket?","8547b2784a46ef8e6cadd1e82a7a644b"
"Where is the boarding gate?","0301a0c4a6dd6fcbe9aeb28e15fed8f9"
"Can I have a window seat?","955bd6824dfa57c5d10cc87b770f2473"
"How long is the flight?","7df2a19acb0bf0a3167aa676e36950bf"
"What time does the bus leave?","bf6f12cf6f0afbff0cf3ba0a6a28b542"
"Where can I rent a car?","3eefe761a50f137846445b514d1fc835"
"I need a map of the city.","795461e27429aefa7fe816ed3871b8e8"
"Can you book a taxi for me?","1ac88aabf292b1934f71e8f0feaf5688"
"Where is the baggage claim area?","45fd593ebac0499e0762835deb172352"
"What is the local time?","bac6dbab58bceccdc07d6239bb20e3f4"
"Can you recommend a good restaurant?","392208f969b27ad9a9624a34aacb9a0d"
"Is there free Wi-Fi here?","bbdcf74328f8c39666ca63de9d1bffa5"
"Where can I exchange money?","fe3b233734386a2bd19457b555c970a5"
"What is the check-in time?","70a63dcbd6cbd67c184f7c8c25bcff6f"
"Do you have a city tour?","c7baa5c32334b55eb9e4ff8c9427c96d"
"Can I get a late check-out?","954e6164407f43ea683918f2407ff695"
"Is there a hospital nearby?","d1132d897ed5eca86d9af6d9995cf937"
"Can you help me find my way?","14943cad07ae43af497abc0f05a918a0"
"My phone is not working.","84af195b6328f386446e8861443ac6f0"
"Is this the emergency room?","842be69a6990355fcbd89b7cbf7a0486"
"Where is the nearest pharmacy?","aab88c767acadc7865418137dcff8566"
"There has been an accident.","f333ffdb5e2eb5f3a1402b93cb899daa"
"Can you call an ambulance?","20df3911118f8ef06d6597bd9889cd93"
"I need to see a dentist.","36c3bc862d6883c2041d2a3663f10733"
"Is there a fire extinguisher?","ce3abc4c83f280bead4cf6509809d7e7"
"I need to contact my family.","22856582a4dae87470ca18df04b2e7bf"
"Can you help me with first aid?","bd5073c97c96193662ad7c1dcc23acaa"
"I need to report a crime.","e2ca1868862910dec6053989109ed330"
"Making Plans – English Sentences","164f32dbbbf6c42b44655cb5fa6e92df"
"Let’s go to the movies.","b0f0913aea3dd2b6a1e2ab658d434d20"
"Do you want to hang out?","122ba3e344a42f358ba0ff1f776c2b4f"
"Let’s meet at the park.","40846791f7a990aac0b2edecde158cdf"
"Can you come over tomorrow?","6e7fa7d4ad41e899aa5d7d325d11de5e"
"Let’s go for a walk.","8366d62d3febc69d7f4b79ebd5864eb4"
"Are you free this evening?","e9dac584faab6dd20b9da08097c2fec8"
"Let’s go to the beach.","592b4e41ac781169f77cbbff8e882353"
"Do you want to play a game?","b887b4fad1874c3841f332dd1e7b9659"
"Let’s go to the museum.","ab52b5864cfc8c81d26a8ed5ce934a0f"
"Can we visit the zoo?","9986f258a22dda9dc8da722e0e75c1dd"
"Do you want to go hiking?","2824a570963560620e91663df3dad513"
"Can we watch a movie?","ced04d401c439634a2e1075f9cdb0fb8"
"Let’s go out for coffee.","0c8bd7bf93d590e68f356a3a525ed021"
"Do you want to join us?","5e498b073d7089f27d2e8552867dcbd9"
"What is your favorite color?","1e20a1ae79f4d3b54176d34e1b52ab68"
"How do you spell that?","f56156241dcaf9de7f7c9f0bbc70c882"
"It’s next to the bank.","6ef4e126f7a08bffdcd1059d68d59f43"
"Go to the end of the road.","52f4390be56e1529d2ffa0f5fca5d386"
"It’s near the bus stop.","9f342bc27b89bcfe6631fccda6827ee6"
"It’s in front of the store.","45e1b3ddd9c4a99dc13967ee911820d3"
"I think this is great.","14d3756de85f5f57d52eae0adfd53d14"
"I believe you are right.","cd5c2a72d7cf3a9dab7e18d1fc1f0ab1"
"In my opinion, it’s okay.","331d3ba5935748ff5ab7ca6a43e60e68"
"I feel this is important.","8691013465348cff5eb936ced28d03a9"
"I think we should try.","5b92a56784bb32b8634f6f4b43359a98"
"I am not sure about this.","727e2b402ded4ba99420c16980600e55"
"I think this is a bad idea.","20ec0e3d8949e2a82d5e897933842c10"
"I feel good about this.","8a3056f033fffce075667b2c1548dd68"
"I think we can do better.","f2af8934a26b8ade4935ebd50a5dc66d"
"I am not a fan of this.","ee8a31cb462b9568c922a40f284c4e0b"
"Could you please pass the salt?","9719a22ad78a1e389d023c4b5a027068"
"May I borrow your pen?","20b3c67a29c4ed45b477019b6b7dba17"
"Can I have a glass of water?","406b989a773f696c4997b91a885af37c"
"Can you turn on the light?","04ce0bc974e334c64eb080b470611e6f"
"Could you close the door?","eb27b4875c3a3e92c89010c858ab9267"
"Please lend me your book.","c2860a97b5f4596f0cf7f03222895eb8"
"Can you show me the way?","7503559637b73dd510667ce514dce50f"
"May I ask a question?","794dcc58e2e27d23f0cfe7afa0c1ef67"
"Could you speak more slowly?","2b3057d176e9b043c05aa6d7954ab4df"
"May I use your phone?","1845de3fc9a7a60877707f2d6dfd88b3"
"Could you help me with this?","b687d91f5229213c90087fc812513fe0"
"Please tell me the time.","f77622c44d1785d09a00bce40d6cfaa5"
"Can you give me a ride?","3be3f9c13cebccc1e9c5962e889c7b95"
"Could you explain this to me?","9e9b1ea5c7eb456cb519f4c4e1f1c58b"
"Please turn off the TV.","ab2c1d3f1a81e8a786fa3e96c7f805e8"
"I am sorry for the inconvenience.","2323e79c2c93139bbb2de26268d27338"
"I am sorry I am late.","f48f3e3cda78e07568b53f93dc0a0acc"
"I am sorry for the mistake.","59558e535546b7f5704b558c561627c5"
"I didn’t mean to hurt you.","014119fe0c20f2f952036c8b2b838e4d"
"I am sorry for the confusion.","c2b61eda6f981012fcfccc3023405a39"
"I apologize for any trouble.","2cb1b3185ddef5820ec42808185a9f85"
"I am sorry for the misunderstanding.","8de0132724bd0093b062589c5cc563e3"
"I am sorry for being rude.","59928a42993cf3518d101f1316efdc15"
"I am sorry for the delay.","f4223b54d7f4f6da229f1d83fd1e94b3"
"I didn’t mean to offend you.","2d976ae9a938701415e96b7ac52af079"
"You ought to see a doctor.","4b2c772974eb873548f68bd36fdea0e8"
"It’s a good idea to save money.","192e98a3e6c8cd16d25f13c0ed57af71"
"You should take a break.","84f6949559551eaf2dd3b5f19b5c897c"
"I think you should go.","8d21e41f23b21d06f3c54e1fe2c5b70c"
"It’s better to be safe.","d3cd8c6e83b92f2dcfcf9c8b98d2e798"
"You ought to eat healthier.","083ed94ada4f1fb9eb71a7c9c3876400"
"I advise you to study hard.","d88525201823f2260f9eff8e39bba23d"
"You should get some rest.","f8e43e33659c58c4c28fbc123f606ede"
"You need to work on that.","b42f2dac66bbc24faa46fdc190109e7e"
"It’s good to be prepared.","52af3a5edabeb13a99920e2729b40beb"
"Try to be on time.","99d49d72c3758a7d73757c40be4a8bf2"
"You ought to listen to her.","586f881b664f2eb28110ed2daeabc56e"
"It’s best to be honest.","b62098b403e950420b673e223b8e9de8"
"Expressing Gratitude – English Sentences","cf54eac0a213dbed0e4ad4cecddecc12"
"I am grateful for your help.","e4e966f8f214ae0ab533f1368cb03aa0"
"I can’t thank you enough.","049e4fd62154f3cd8f2e506e184a9551"
"I am thankful for your support.","aaf407dc7d030f65e034f149640c87f8"
"Thank you for your time.","e1e7940365d6d61e57e3ed8350b7531a"
"Thank you for being there.","4996f031bfff38bb3d980a30d897942f"
"Thank you for your generosity.","0c93e9e98c6c71c57bbf084de8cdcfc3"
"I am thankful for your assistance.","17448afe992a44675247fad104f2f4c2"
"Thank you for the information.","499299ab8dab5c169047fd9df6a5aaad"
"You did a good job.","cba2cd67e8560bc436edaab4319868fe"
"You have a beautiful smile.","7d1ae9cb513a75c3a642f4e2732f4d85"
"You are a great friend.","5a8cd2d9f9066ef7dd0cf0c2dd03ca16"
"You have a nice voice.","e586b0f10313ca4f320c192375b8746c"
"Making Small Talk – English Sentences","961f31409be84c1ec1e3f0e1334059bb"
"How is the weather today?","d1f97fcfd0366ec3519bf2ad5fc57dd2"
"Did you watch the game last night?","9a0f4bfc5225621d63756b4ba40f030f"
"What did you do over the weekend?","161b65bdbdf1a4b7d1642bd993ad1f9e"
"Have you seen any good movies lately?","e7d410eba7711bef435dde55e0812783"
"Do you have any hobbies?","a940a92cccb4fb7a22ee42bd2db07816"
"What kind of music do you like?","37153f35d3fe5e2c4fb851ebd4d3a320"
"What are your plans for the weekend?","8d0154727b8d931c930dbe9c9eda211d"
"Do you like reading books?","55310f41f0d20d3ecc49d43c6ac90159"
"Have you tried the new restaurant?","94f2dcfdc663df64d239fe60e78d974f"
"How do you spend your free time?","d788226a051e08d59f56ec592e5848bd"
"What is the best way to get to the airport?","d508a44a09e812ffaa8809e4811c2a5f"
"Want to come visit the first site already under way?","fa6ebae3cc6fe36c88e43eb1d4c9c55c"
"Musk is spearheading Trump's government efficiency efforts and will closely advise Trump on spending.","dc3f4bb4de69fc5a5c5bb9d2f6913e1a"
"What is AI, how does it work and what can it be used for?","bf629157ec57d313571168cc83a0303e"
"Mushrooming demand OpenAI has long called for more investment into data centres for AI.","086aea381f1818b54f2070d5ff968d1d"
"HELIOS was also designed to disrupt the intelligence and reconnaissance sensors on enemy vessels.","d08fa16ee69ab420ce8eead1dea37f13"
"The US Navy conducted the first tests of its drone-kill laser weapon","5406891388cf99f294ed827d1bc889de"
"Free IELTS Master Class - MSc In Supply Chain Management - Check Eligibility For Free","2313379f1babc16b715d2309f14beca3"
"The US Center for Countermeasures (CCM) released details on the testing, SWNS reported.","238096da55f23b31e8e8ce483d75eed3"
"'Image a thousand of these things coming over the horizon right at you,' Andreessen said.","7290ee109a8cd66afe8d2a1f39a18bcf"
"'Part of it is simply the speed of processing,' Andreessen explained.","a05666c2ff330cb8b0a3a7b0e4bdd917"
"—There are certain matters, such as a bird’s song, its time of migration, etc.","8817514563ab3b2ddbf1f2ba28faf998"
", lined with finer materials,” we have a faithful delineation of the nest itself.","7ebc511da633e2dd86af42b2befefd2e"
"From Wild Life at Home, how to Study and Photograph It, by R.","ca45be0c31691cd0b40d15d2374faf50"
"In this type of camera two lenses of equal foci are employed.","af69624e551e06e418f1487ae1b68485"
"They are set one above the other in bellows, which move as one.","f00abdaa2c0b4efb83c5f88efb622692"
"For several years I have used a “Victor” lens, sold with the “Premo” long-focus camera.","1e2e4d7d523cadc15d999a5a96be29ab"
"When the conditions are favorable and the subject not extremely difficult it yields satisfactory results.","3d212b99b219f37335171e7b25bfd8c9"
"These lenses are of the highest grade, and consequently expensive.","c89b8881c8229229e3789d3feed966c2"
"8, time ¹⁄₂₅ second; second,4 fourteen-inch front lens of the combination, stop F.","8049207f2b0def9315f97a84c6ca8d2b"
"4 of the eight-inch); third,6 telephoto attachment with eight-inch lens, twenty-one-inch bellows, stop F.","f35b03bb864a6f62d1806b047e86cdd3"
