"Strings","MD5_hashed"
"The testing comes as threats against America's warships are growing as foreign nations stock their arsenals with drones and anti-ship missiles.","8d07eaa74b3b9f5690d309ab80015f77"
"The US Naval Institute said in a recent report: 'The drone threat has been around for years, but the Navy has yet to prioritize defending against these easily acquired weapons.","29512f4dd3d9cda9545097779127b3a2"
"'Expecting sailors who shoot shotguns, rifles, or machine guns twice a year on a range to be able to engage multiple small, fast-moving targets is unreasonable, 'the report added.","201c2f1fc818f9059b90d7e72dee3adb"
"'Even if a few sailors were expert shooters capable of shooting down drones, it likely would take a few minutes from the first report of a potential drone to identify the drone, raise the alarm, and bring key weapons and associated ammunition to bear against the threat—time the ship might not have.","c822c9828623d8b372038423cdd33ffc"
"But the Navy sees its new HELIOS as a way to fight back, showing off its capabilities on the open ocean.","3c6a2826dffda804136c133497020590"
"'CCM supported the Navy’s demonstration on USS Preble (DDG 88) to verify and validate the functionality, performance, and capability of the HEL with Integrated Optical Dazzler and Surveillance system against an unmanned aerial vehicle target, it shared in a report.","aaa9921e1be649336494e62cf99fca07"
"The HELIOS system was tested aboard the USS Preble, with photos showing its bright beam shooting an unmanned aerial vehicle out of the sky","2ac4db5d541e2dfb464e8530f7dad78b"
"The test comes as a Homeland Security Advisor and billionaire Marc Andreessen suggested AI-powered jets will be the main fighters in future wars.","ac62d0a84bd0b13a9cf5262dc3a8eac1"
"Speaking on the Joe Rogan Experience podcast in November, Andreessen said jets that travel five times the speed of sound, Mach 5, are going to be more common 'within a few years.","d2957188d48141f854fb385a09edf965"
"He explain that instead of needing the most soldiers and material to win, people with the most technology and money will take over.","a014d1a89ec009a69bb52172b66f5b5e"
"Andreessen also noted that there are 'a bunch of reasons' why he believes a future of AI-piloted fighter jets is all but inevitable.","ff26e1a28844265a166e7a0493452c37"
"'But the other big thing is, if you don't have a human in the plane, you don't have 'the Spam in the Can.","624311b0207da813e5a88f19491c7b17"
"'You don't have the human body in the plane to keep alive, which means you can be a lot faster,' the billionaire White House advisor continued, 'much higher G-forces.","dabe73ebcced83d54712a724aed6d2a4"
"—Bird photography, as I would encourage its practice, does not mean simply photographing birds; it means the use of the camera as an aid in depicting the life histories of birds.","493250732c161afd5c52fb1c26394dcd"
"A picture of the bird itself is, of course, of the first importance, but any fact in its biography which the camera can be employed to portray is within the province of bird photography.","d4c53648a0524a20bd5a8b7953dbf6f2"
", which must be set forth with the pen; there are others, such as its haunts, nesting site, nest, eggs, the appearance and development of its young, where the camera is so far ahead of the pen in its power of graphic representation that it is a waste of time to use the former when circumstances permit the utilization of the latter.","0954a577bac4e871e992cbda7e718be7"
"A photograph of a marsh or wood showing the favorite haunts of a species is worth more than pages of description.","b03a68842483e4364457ec29ed64f9b0"
"A picture of a bird’s nesting site conveys a better idea of the situation than words can possibly give, while in place of such vague phrases as “nest of coarse grasses, weed 2stalks, rootlets, etc.","88d29bef64139fe3d4c394a3967707ce"
"The shape and pattern of markings of the eggs may also be well shown with the camera, while the appearance of the young at birth, their development, and often the manner in which they are fed, may all be portrayed by the camera with a realism which convinces one of the truthfulness of the result.","e8e1d10bc8f29eddeb905dbe242fae9d"
"By the exercise of much patience and ingenuity we may also photograph the adult bird, showing it at rest or in motion, brooding its eggs or caring for its young.","1f46749f7daa33a4991d643117180312"
"Under favorable conditions such pictures may possess an exactness of detail which makes them perfect representations of the original, giving not alone position and expression, but the arrangement of the feathers, and they then have scientific value unequaled by the best productions of the artist’s brush or pencil.","f74aa8c77f96e5c6bcf8b56235e13ac2"
"From the nature of the case, perfection in this branch of bird photography is not always attained; nevertheless, even pictures which are failures from a photographic standpoint may be of interest to the naturalist.","527ed857c405fc68f96846dd3312d26b"
"They may be lacking in detail and still give pose, thus furnishing models from which drawings containing all structural essentials may be made.","035dcbeb7385dd426661f6018f44f3d5"
"The camera may also supply us with graphic records of the few large colonies of birds yet existing in this country, thereby preserving for all time definite impressions of conditions which are rapidly becoming things of the past.","559d8903f3ef5827018a8550b3f8f3f0"
"What an invaluable addition to the history of the Great Auk would be a series of photographs 3from Funk Island, taken during the period of its existence there!","2dcfe32f8aef645f0f7b6e89f16a60ac"
"Of what surpassing interest would be photographs of the former flights of Wild Pigeons, which the younger generations of to-day can with difficulty believe occurred!","fa6eabe474321b6995d6784b460bb433"
"—As a onetime sportsman, who yielded to none in his enjoyment of the chase, I can affirm that there is a fascination about the hunting of wild animals with a camera as far ahead of the pleasure to be derived from their pursuit with shotgun or rifle as the sport found in shooting Quail is beyond that of breaking clay “Pigeons”.","ac191ed41fea055999cc680d0fedba44"
"Continuing the comparison, from a sportsman’s standpoint, hunting with a camera is the highest development of man’s inherent love of the chase.","a9927f035cda3a0557b62f9d94460c47"
"The killing of a bird with a gun seems little short of murder after one has attempted to capture its image with a lens.","1cb256e3aab11992584bb6ec81d37b67"
"The demands on the skill and patience of the bird photographer are endless, and his pleasure is intensified in proportion to the nature of the difficulties to be overcome, and in the event of success it is perpetuated by the infinitely more satisfactory results obtained.","e05781574be3079d1f707180dca62c27"
"He does not rejoice over a bag of mutilated flesh and feathers, but in the possession of a trophy—an eloquent token of his prowess as a hunter, a talisman which holds the power of revivifying the circumstances attending its acquisition.","7916e233a5ca9ec0610a15c799ba43c3"
"What mental vision of falling birds can be as potent as the actual picture of living birds in their homes?","876f75c8fab281dbe542517da9cac64d"
"And how immeasurably one’s memories are 4brightened by the fact that this is not a picture of what has been but of what is!","db9a193461477389f6621c629345d405"
"The camera thus opens the door to a field of sport previously closed to those who love birds too much to find pleasure in killing them; to whom Bob-White’s ringing whistle does not give rise to murderous speculations as to the number in his family, but to an echo of the season’s joy which his note voices.","eb95f5fb01eb112f4c1351ec0c20e0f4"
"They therefore have a new incentive to take them out of doors; for however much we love Nature for Nature’s sake, there are few of us whose pleasure in an outing is not intensified by securing some definite, lasting result.","2d1de4456545c4da10cee2d48cb39786"
"We are not all poets and seers, finding sufficient reward for a hard day’s tramp in a sunset glow or the song of a bird.","9e7e55c548561b04770ce47bdf1dbf34"
"Enjoy these things as we may, who would not like to perpetuate the one or the other in some tangible form?","8d12637ae8cad0ba8c08d3ca1cdc5a85"
"And here we have one of the reasons for the collecting of birds and eggs long after the collector’s needs are satisfied.","d8d53cafa1403379c86888d80a0a02ac"
"He goes on duplicating and reduplicating merely to appease the almost universal desire to possess any admired although useless object.","ae066900058e53f538770f477d561e64"
"Once let him appreciate, however, the pleasure of hunting with a camera, the greater skill required, and the infinitely greater value of the results to be obtained, and he will have no further use for gun, climbing irons, and egg drill.","a1ec853d1b0c727894e2adb655baf04a"
"Furthermore, the camera hunter possesses the advantage over the so-called true sportsman, in that all is game that falls to his gun; there is not a bird too small or too tame to be unworthy of his attention; nor are there seasonal restrictions to be observed, 5nor temptations to break game laws, but every day in the year he is free to go afield, and at all times he may find something to claim his attention.","b2eb2809bb2f1dcd4360e11ef900af03"
"Finally, there is to be added to the special charm of bird photography the general charm attending the use of the camera.","7970ca537f5528aecbc28cc80082bcf7"
"Thousands of people are finding pleasure in the comparatively prosaic employment of photographing houses, bridges, and other patiently immovable objects wholly at the camerist’s mercy.","59debf5d177ebd1da830fa85c72d9ab6"
"Imagine, then, the far greater enjoyment of successes not only of real value in themselves, but undeniable tributes to one’s skill both as photographer and hunter.","769c0b3f9e49365ea798db4cabeb7a2c"
"Nor should this introduction be closed without due acknowledgment to the educational value of photography, to its power to widen the scope of our vision, and to increase our appreciation of the beautiful.","97fcb3e9c6901770dca55a1159604fb6"
"There is a magic in the lens, the ground glass, and the dark-cloth which transform the commonest object into a thing of rarest interest.","24b3f500a0be2aa7e55d64aa48c96408"
"Under favorable conditions there is no great difference in the results secured with the ordinary camera and lens of any reputable maker and those of the highest class.","5160dac71679070f75f0f54ae3d499d3"
"My own work has for the greater part been done with an outfit costing about thirty dollars; and although the best lens is, of course, to be desired it is not a necessity, and cost therefore is no more an obstacle to the hunting of birds with a camera than it is to their pursuit with a gun.","ff21d322e4c08244dd08416252ccf608"
"—Individual taste will doubtless govern the size of the camera chosen, but most naturalists and sportsmen consider the camera carrying a plate four by five inches as the one best adapted to their wants, and with this decision I heartily agree.","f9c42859e54644579dcd58341facab8a"
"The advantages of size, weight, and economy, both as regards the camera, its holders, and plates, are all in favor of the 4 × 5, while as far as the bird photographer is concerned, it is not often that he has need of anything larger.","5ba5945c72e48a625d1f576ecdf7a758"
"The image of a bird will rarely be without adequate setting in a space four 7by five inches, which will also be found to be large enough for the portrayal of nests and eggs.","08b055cfd42f2d213c1376c2e8f85938"
"The 4 × 5 also reduces proportionately in making lantern slides, and if the picture is made the long way of the plate—that is, higher than broad—it can be easily adapted for illustrative purposes in duodecimo or octavo books.","5e2177388917023f630308244c90d67b"
"When a larger picture is desired it can readily be made by enlargement, an increase in size of three diameters, or six times the area, being possible from a sharp negative without undue loss of definition.","2c73e0af80eebbe29a25d2d54c6e5b5f"
"For use from a tripod any one of the several excellent long-focus cameras now on the market will be found to answer every requirement.","b9ad5d955f24602a8b43893aa0b2f68b"
"If it is proposed to employ a telephoto lens, care should be taken to select the camera combining greatest bellows length with rigidity.","8b982bc54da6438b5cfa511aba5fb899"
"A reversible back increases the size somewhat but adds to the length of bellows, and will be found serviceable in the many awkward situations in which the bird photographer is often placed by the nature of his subjects.","84d79ddef634915a7b87a0afec02d2ef"
"The Kearton brothers have an “adjustable miniature” on the top of their camera, which they state “is used as a sort of view finder when making studies of flying birds.","6cf54d03a8f51764041f4d08a3684b40"
"When fixed in position and its focus has been set exactly like its working companion beneath it, both are racked out in the same ratio by the screw dominating the larger apparatus.","03b49d3802985b0bc2aa96ea16da6a0b"
"”[A] The purposes of this attachment, however, 8will, it seems probable, be better served by the reflecting camera described below, while as a finder alone its place may be taken by the “iconoscope” and other of the prism finders, the brilliant image cast by which is such a striking and satisfactory improvement on the hazy outlines given by the average so-called “finder.","a2d47039883b5ddc6f04b871693f9b55"
"Kearton; a work of the utmost interest to the animal photographer, who should also read With Nature and a Camera, by the same authors (Cassell & Co.","6f57b665b285b1238c594ee237a706a9"
"For use as a hand-box only two kinds of camera are available, for it must be borne in mind that the set-focus or short-focus, wide angle “snap-shot” cameras, so popular among the button-pressing fraternity, are not adapted to the wants of the bird photographer, who must therefore avail himself of either a twin-lens or a reflecting camera.","0f5fb52d74b469bba85923f3fc86e819"
"Twin-lens cameras are manufactured by several well-known firms, but the trade size is of too short focus to be desirable.","c8c071732b0901ba30444c727cd242bc"
"The lower lens makes the picture, the upper projects a duplicate of the image cast by the lower lens to a mirror set at an angle of forty-five degrees to the plane of the plate, whence it is reflected upward to a ground glass, which is protected by a hood, on top of the camera.","1572c5c1ac3c38e7b12200800e2dda0f"
"To focus perfectly the lenses should be “matched” or “paired”—in short, interchangeable—thereby greatly increasing the cost of the camera, which is also rendered objectionable by its large size.","d2672679a59eef207a6237e7606bec6b"
"The reflecting camera possesses all the advantages of the twin-lens, but requires only one lens, and when in use is not materially larger than the ordinary 4 × 5 long-focus box.","6d451f4e8477c5fa57bfa9575b37b133"
"9The reflecting camera now in my possession was designed and made by John Rowley, of the American Museum of Natural History, and was fully described and illustrated by him in Bird-Lore for April, 1900.","a826bc84fb0fc917d326089e06f9ae80"
"It resembles the upper half of the twin-lens camera in that a mirror, set at an angle of forty-five degrees to the plate, is interposed between the latter and the lens, and reflects its image to a ground glass on top of the camera.","69bc02a45828e9b65fd7f66764033655"
"This mirror, however, is movable, and the desired object appearing in focus on the ground glass, a lever is pressed downward which raises the mirror to the top of the box, where it automatically releases a focal-plane shutter (see beyond, under The Shutter) directly in front of the plate, when the image-bearing rays, before intercepted and reflected by the mirror, are registered on the plate, from which the slide had previously been drawn.","f9222db0a1a7a90004333b31f34a1a30"
"When the focal-plane or curtain shutter has been set and the slide drawn from the plate holder, this camera is like a cocked gun, which may be fired the moment it is sighted; or, in other words, the exposure may be made the instant focus is secured.","c7ba33fb77a7a5fac04c9dac03aaec1f"
"With this camera one may take advantage of any offering opportunity to secure a picture of a bird or beast when afield, and this fact, by increasing the possibilities of an outing, adds greatly to its pleasure.","419bc3e847d60a3a389bb2fb13b3ff91"
"Rowley has so designed this camera that it may be used from a tripod as well as in the hands; but when the tripod camera is to be left, perhaps for hours, hidden near some bird’s nest, I prefer to employ the long-focus for this purpose, and retain 10the reflecting camera for possible use on the birds that so often approach closely when one is in hiding.","9a76c198aa2b50c06a81010aeea2cd41"
"—Professional photographers differ so widely in their opinions of the relative qualities of the various makes of lenses now on the market, that I approach this subject with diffidence, and, without presuming to offer advice, present the results of my experience both as to lenses and the requirements of the bird photographer.","c57f15c110ac90e740ff5c8c250e9b2b"
"For nests with eggs or young birds—subjects which may be approached closely—a six- to eight-inch-focus lens forms a large enough image, and at the same time gives depth of focus and sharpness of definition without the use of the smaller diaphragms.","c106a4ab4f5be76b2c26bb49b1c1309f"
"In photographing birds, however, it is generally difficult to get within “shooting” distance, and at least a fourteen- to sixteen-inch lens is needed in order to secure an image of sufficient size.","9c370589fa275b056c91031702175127"
"Depth of focus is here, in my opinion, not desirable, and the focal point—the bird—is brought out more clearly by the fusion of all the objects back of it into a uniform background.","07290a30be58a106890c6ea2fc63c400"
"When a bird, either young or old, is the subject, great speed may be required, and sometimes under light conditions which severely test the qualities of the lens.","d8dfa295eebd6285580c9be7cc3cc8d2"
"To fully meet these demands of distance and time two lenses would be needed; but, aside from the increased cost and the inconvenience of 11using two lenses, the great size and weight of a long-focus lens are drawbacks.","4db499d843f1cf96bea30af2b6d44d12"
"These objections are largely overcome by the use of the symmetrical lenses placed in most of the long-focus boxes, or, if expense be not considered, by a “convertible” lens.","4b1457ee5f7f59032433da74feda7cf1"
"The combined focus of the front and back lenses is seven and a half inches, of either of the lenses alone, fifteen inches.","e4387adf5d1b4467c84462bdcaafacb9"
"The single lens therefore, the distance being the same, gives an image double the size of that cast by the two lenses together.","f8a4dab63a8ed5771f535fcf7b238290"
"The “convertible” lenses of various makers are also separable, and where the rear and front lenses are of different foci three focal lengths are obtainable.","946d392451ba67b06f207c8bafc01794"
"In a bright light, or where great speed is not required, they do not seem to be as superior to the trade lens as the much higher price would lead one to expect.","ca24e1ee1aff300f582d8f879a11572b"
"But in dull days, or in the shadow, or where extremely rapid exposures are necessary, their superior qualities become evident.","bde8393fb033d72e629a20ceff4ac6a0"
"My experience with these convertible lenses has been limited to the Zeiss Anastigmat, Series VII a, of which I am now using a No.","e9d3cde6985bcd94a0187db3a7d0d3b3"
"10 with a combined focus of eight inches, the front and rear lenses both having a focal length of fourteen inches.","a682af2ea82af52543447cc159ef411c"
"This combination is preferred to one in which the component lenses are of different foci, because of the 12greater speed of the two when combined, and furthermore, because, being of the same focus, they could, if occasion arose, be used in a twin-lens box.","66198739a36e085554bdaa47e42bff24"
"With the former the most rapid exposures can be made successfully, while the latter are sufficiently fast to permit of ordinary instantaneous work.","d5571a714c1cb96a1362fdc9919d8ba8"
"This lens is stated to cover a 5 × 8½ plate, and when in use on a 4 × 5 camera gives a high degree of illumination and perfect definition.","256265567220598c05dfd8405c3d5eed"
"Its disadvantages are lack of speed, an exposure of at least one half a second to a second being required at F.","ab16c9a4f1458f2eb8f6cb8593d062e0"
"8 in bright sunlight, the necessity of extreme care in focusing, and of absolute rigidity of the camera at the time of making the exposure.","1da513f6b9353b77a396ed742b000419"
"In short, the telephotographer needs more time, both before and after pressing his bulb, than the bird photographer is often accorded.","f6166e2798001ea9de812d866ab13554"
"However, with such subjects as nests high in trees or on cliffs, Herons and other shore-inhabiting birds, Ducks on the water or Hawks perched in leafless trees, the telephoto will be found serviceable.","3c3a67c33242b4c411fd8f4c7ffd7338"
"Negatives are frequently secured in which the figure of the bird, while small, is sharp, when, by enlargement, a desirable picture can be made of what in the original was too small to be easily distinguishable.","e07a931e650b51d348b83e9bb6432656"
"An increase in size of two diameters is possible from any fairly sharp negative, but if the object be in perfect focus an increase of four diameters may be made.","8c0bcbdba79193b3c34436e3c3336b6c"
"13These enlargements may be made with an enlarging camera or with the aid of a Nehring enlarging lens, which is placed between the front and back lenses of the view lens, when, with the ordinary long-focus camera, a magnification of about four diameters may be obtained, the image being thrown on to a piece of bromide paper in the plate holder.","0ce9276416a0c3105c186468f9c65a4e"
"Through enlargement many apparently worthless negatives become of value, and in some instances pictures can be made from different parts of the same negative.","c32846e7127d6ed4042ccbcfcc93ab62"
"It gives deceptive results, and those who are not familiar with its powers are apt to accord the photographer undue praise for his apparent skill in successfully approaching some bird or beast which may have been far out of range.","b2a702d313c34081da22d72b1f070458"
"As a matter of information, however, it seems eminently desirable to accompany all enlarged pictures by a statement of the extent of their magnification, and throughout this book this plan is followed.","dbaaffb0ab679eb09def9aec79dad6e2"
"Consequently, when there is no mention of enlargement, it may be accepted as a fact that the print from which the reproduction was made was obtained from the negative by contact.","310c3edf60cf0e26f2d5f2f3729c8caa"
"In illustration of these suggestions in regard to the proper lenses for bird photography, a series of pictures is presented which shows the results to be 14obtained under the same conditions with different lenses.","452ffc1538134b69572806c0b5a30e02"
"Placing a mounted Flicker (Colaptes auratus) on a fence post, and setting up my tripod at a measured distance of fifty feet, a series of test exposures was made, of which three are presented as follows: First,2 eight-inch lens (Zeiss Convertible Series VII a, No.","6558ec30fdb61bc00ad897c8c185b880"
"Commenting on the results of these tests it may first be mentioned that in the “Unicum” shutter employed exposures of a so-called “¹⁄₁₀₀” and “¹⁄₂₅” seconds gave exactly the same results both with the combined eight-inch lens and the front fourteen-inch lens; the actual time, however, was doubtless not far from ¹⁄₂₅ of a second.","cb341694bb984a6ed6cbbc5c1b22ba53"
"Continuing our comparison, 16we observe that the eight-inch gives a fairly wide field, excellent depth of focus, but a very small image of the bird, for which alone the picture has been made.","dc0ce2f62e21355df8c32bd8e1660d35"
"With the fourteen-inch we decrease the extent of the field nearly one half and almost double the size of the object pictured.","18964f9d557009195e0e7fca7b577149"
"This, however, has been done at the loss of depth of focus, not even the first of the line of posts running directly into the background being sharply defined, while with the eight-inch all are in focus.","435b743311dfd16e5d96059aa0a5c2dd"
"The telephoto gives an enlargement of about six diameters of the image thrown by eight-inch lens, and three diameters increase of that of the fourteen-inch lens.","a02e9927d4bc05a8f5a15502633fba94"
