"Strings","MD5_hashed"
"Having now made three good negatives in the field, we may, by enlargement, improve on the image of the bird obtained.","4f270d38bc9985f83cd924b7f2cb3007"
"The possibilities in this direction are clearly shown by the three enlargements accompanying the contact prints from their respective negatives.","9efa6da1ee75239e5324ef3719cccffb"
"In each instance the enlargement is about three diameters, and the telephoto negative of course furnishes the most satisfactory picture.","58c43845bd161505ce3ab7f54a7de188"
"When the difficulties of telephotography are considered, however, and the ¹⁄₂₅-second exposure of the fourteen-inch lens, which permits of hand work, is compared with the one second of the telephoto, we believe that for general work in photographing 19birds a lens having a focal length of at least fourteen inches will be found the most satisfactory.","fcfa86543bc0ef09728ade54cbc32613"
"It should be added that, in order to make them wholly comparable, the three contact prints as well as the enlargements were made on enameled bromide paper.","55d9b8adb1414ba5831b40c7f6aad8eb"
"—For fairly rapid, slow, and time exposures, a lens shutter, such as is sold with trade cameras, will be found suitable.","052fe3d245e0d213256d191ff03792c9"
"The “Iris Diaphragm” shutter is noiseless 20when used for slow exposures of two or three seconds, a matter of much importance in making time pictures of sitting birds, who are apt to turn their head if they hear the click of the shutter.","0c49339ce599e03131ad21efcf896e37"
"The “Unicum” shutter is lighter, responds quickly, has a lever to which a thread may be attached for making exposures from a distance, can be easily diaphragmed from the rear, but is not wholly noiseless.","906b43607937c54dc564ee2d22ce1f7a"
"There are also other shutters, each possessing good points of its own, and the selection of any one of them for use in medium rapid, slow, or time work can be left to the photographer, who should, however, remember that the time scales on these shutters represent degrees of difference and not exact measurements of time, and that there is great variation in the exposures of different shutters of the same make when similarly adjusted.","ed1ebc609b3862a4c15ea0f0c6288bf9"
"The scale on most of these shutters calls for a speed not exceeding a ¹⁄₁₀₀ part of a second, but this is far too slow an exposure to successfully photograph a flying bird at short range where a speed of at least ¹⁄₅₀₀ of a second is required.","41447fae66297a2e9c2fb613e3b3a139"
"For very rapid work the choice is limited to one kind of shutter—that is, the focal-plane, which in effect is a curtain with an adjustable slit which is placed directly in front of the plate.","85592e22a48ac829a5cbf72d09d7ae0d"
"Great speed with this shutter is in part secured by increasing the tension of the spring, which acts as its motive 21power, but more particularly by decreasing the width of the slit.","fceb5ecc3259fe4fd697b31c64c962e4"
"Assuming, therefore, that it takes one second for the slit to pass from top to bottom of a plate four inches high, and that the slit is one inch in width, it follows that each portion of the plate is exposed to the light for a quarter of a second.","a6dbbb94ae53182973a0e4b8f8c76651"
"Decreasing the width of the slit one half, proportionally reduces the time of the exposure, and by this means, in connection with an increase in the speed with which the curtain is moved, an exposure of ¹⁄₁₀₀₀ of a second is possible.","069e854f9cdc9d6c675942783a2807cd"
"In addition to possessing the advantage of great speed, this shutter also passes a higher percentage of light than a lens shutter even when the actual time of the so-called exposure is the same.","4c54b89415e83803b290520a686b2951"
"This is due to the fact that the lens opening is in no way affected, it being the same throughout the exposure.","88cbd29933dee5b46bc8728111796693"
"With a lens shutter, on the contrary, the full value of the opening is given for only a fractional part of the exposure, the parts of the shutter more or less filling the opening during the rest of the time.","0020084538085c28231c70af9c0ee95b"
"With a focal-plane shutter, therefore, one may do rapid work under conditions where a lens shutter could not be successfully employed; time exposures, however, can not be made with the focal-plane shutter, and for all-around work the camera should be fitted with both a lens and a focal-plane shutter.","ab265fcea15bc8ec6517d79ea15f14dc"
"The reflecting camera, as before stated, is fitted with a focal-plane shutter, and, as described, it is released by pressing the lever, which raises the mirror.","eaa104415cfdb2f6daf9d36dae447b36"
"When the exposure is to be made from a distance as much as one hundred feet of tubing may be employed.","49d4b0960813f4687f781604651530b9"
"The ordinary tubing sold by photographers will not be found so well adapted to long-distance work as a less elastic kind, which does not so readily yield to pressure and transmits a larger portion of the force applied when squeezing the bulb.","0b46c53c1bfe162f12c78e2eac795493"
"—A stout two-length tripod is to be preferred to one of the slender multifolding type, in which stability is sacrificed to weight and size.","e5321c7be7821079a412e86cc392a712"
"The legs, except the inner sides of the upper section into which the lower section slides, and brass work should be painted bark color in order to make them as inconspicuous as possible.","e19ede5b024a2dc42e329432eedc728b"
"With it a camera can easily be attached to the limb of a tree, rung of a ladder, or, by screwing a block on to the head of the tripod, it may be employed in connection with the tripod—in fact its applicability will be evident to every one using it.","7e15548d1366d7c7ba7e9370a63230bd"
"However, it is advisable to select the one you think the most rapid and use it to the exclusion of all others.","57b26849d6a1e388575129a2a20409e5"
"Under certain circumstances—in photographing Robins, for instance—isochromatic plates will be found desirable, and 23where a strong head light can not be avoided nonhalation plates may be employed.","262b2b95538def53a26512317abe33f7"
"So much industry, skill, and patience are generally required of the bird photographer before he makes an exposure that he should guard against all chances of failure from the photographic side.","6fba89cf7f3eee47cb4b8a913fac7d83"
"It is therefore advisable to thoroughly test plates which it is probable may be exposed on a very difficult subject.","d6e6aadc7789849df8f22bd778d755b8"
"Under no circumstances should the plate holders be needlessly exposed to the light, and when the camera is to be left for an indefinite period with the slide drawn from the holder and plate ready to expose, it should be carefully wrapped in the dark-cloth.","50b8f90322d51acf4bc3925cccb6044a"
"—As the sportsman constructs blinds in which he may conceal himself from his prey, so the bird photographer may employ various means of hiding from his subjects.","c9233940f51638c79a38ba60c212e74a"
"The Keartons recommend an artificial tree trunk for use in wooded places and an artificial rubbish heap for open fields.","eb7fd181169563bf88c7d753a400f3d2"
"The frame of the Keartons’ is of bamboo, but I find white pine answers very well, the main things to be considered being lightness and portability.","ceb4e8b2cf4b4787104f9776dcfff753"
"The Keartons’ field blind or “rubbish heap” consists of an umbrella, to each of the ribs of which strips of bamboo four feet in length are tied.","3f502be58f6a2c0da0f62a755cc59874"
"This is then covered with light brown holland and wisps of straw tied over it in such a way as to “virtually thatch the whole structure.","cbe1f76aef37a5445365fee6324b05bd"
", without assistance, and I fear that the inconvenience attending their use will restrict them to the few enthusiasts who count neither time, labor, nor cost in attaining a desired end.","f7a04bfa26e0602ef57ab7d1b49406ee"
"For my own part, I prefer, when possible, to conceal my camera and make the exposure from a distance rather than to weight myself with a portable blind and to endure the discomforts of being confined within it.","da06076bdba888d6722eaf8acee4d3e2"
"—The bird photographer will find that he requires numerous articles not usually to be found in the regulation photographic outfit, as, for example, climbers for ascending trees and stout cords for hauling the camera up after him; a dark-cloth, green in color, to aid in disguising the camera, and a mirror.","596251e87e2e50b8563aea6ac181446b"
"A good plan is to buy a piece of glass of desired size and frame it simply in white pine.","0bd65c82750907e73478a2230c07e2ed"
"It may then be attached to a limb, a stick driven in the ground, or other convenient object, by means of the ball-and-socket clamp mentioned under Tripods, which may be screwed into the back or the outer border of the frame.","d312535099ff0eae7435906a1dd0aa59"
"Such a mirror will reflect sunlight many yards to shaded nests, where, in photographing old or young birds, a quick exposure is necessary.","89f7556c3d8fd6ee12b2480803839664"
"A vest-pocket mirror, for use in reflecting the reading of the diaphragms or time on the shutter, will permit one to make the desired changes from the rear, and thus prove helpful 25when conditions do not permit one to work in front of the camera.","d45136a2710b6e61d297f989fd134e1c"
"A device which might be arranged on the principle of a trap, the trigger to be sprung and exposure made when the bait is taken, would doubtless capture some interesting pictures.","08167d49c0ed9d5a48343f8e9891073d"
"The connection with the camera shutter was so made that the deer, in walking, touched a cord which exploded the flash-light, and, at the same moment, made the exposure.","5445ea1df54bd11a0ff3fea9896aabc8"
"The light weight of most birds, however, requires a much more delicate apparatus, while an even greater difficulty is found in the movement caused by the release of the trigger, which startles the bird just as the exposure is made.","e1ede8499e717748c52c7d86a2d47d3d"
"Thus far in my experiments I have been unable to overcome these objections, but I trust some other bird photographer will be more successful.","208f116163d9f3e4df7e4a61f9ec6ff8"
"Those who are ambitious in the direction of cliff photography I would refer to the Keartons’ admirable treatise on the subject in their Wild Life at Home, for a description of the paraphernalia needed and the manner in which it should be used.","0f1a3c20591dc1dae7a91b47be4a1559"
"My own experience in this line is limited, and I confess to the utter absence of a desire to increase it!","beb865cbba2aec039a476280447fa81a"
"Pollution is the presence or introduction into the environment of a substance or thing that has harmful or poisonous effects.","c560ef7629c0a039ddb0c0376c5c84d5"
"Pollution can have a variety of negative impacts on the environment, including harm to wildlife and natural ecosystems, as well as negative effects on human health.","e7dd6a74825a14d012c1c644b9c01df0"
"It is important to reduce pollution and protect the environment to ensure the long-term health and sustainability of our planet.","cbc6f5b323038ade53fb5a2832d6fe11"
"Although it is an issue that has been prevalent since ancient times, in the 21st century its harmful effect has been felt on a large scale.","5e935b1a501e1fc4d86b010ee82e4e9c"
"Although the governments of different countries have taken several major steps to curb these effects, there is still a long way to go.","bf4ad754718c387bc630130354464a30"
"These substances can be either man-made or naturally occurring, but either way, they can have serious negative impacts on human health and the environment.","8da72176b01839915896daec2d2b299c"
"Water pollution is the presence in water of harmful substances or organisms that can have negative impacts on human health, the environment, and aquatic life.","3914bfb57b868eb5dbcdd20da3094cd4"
"Water pollution can occur in natural bodies of water, such as lakes, rivers, and oceans, as well as in man-made water systems, such as reservoirs, aqueducts, and sewage treatment plants.","ff543eca3006e1a246ebd458ed4e3e01"
"Agricultural runoff: Pesticides, fertilizers, and animal waste can run off of farmland and into nearby bodies of water, polluting the water.","286e4e85c735ef756c6390d96231106c"
"Sewage and sewage treatment plants: If sewage treatment plants are not properly maintained, sewage and other waste products can be released into bodies of water, polluting the water.","8dfd0f3a41e52fec93edb03696cf46ef"
"Oil spills: Oil spills can occur as a result of human activities, such as the transportation of oil, or they can occur naturally.","42fed639763c0e8641be9fdc18044ffe"
"Litter: Litter, such as plastic bags and bottles, can end up in bodies of water, where it can harm wildlife and pollute the water.","5b128dd8b1a5590c18c709a8c2a1f3ee"
"Soil Pollution:Soil pollution, also known as soil contamination, is the presence in soil of harmful substances or contaminants that can have negative impacts on human health, the environment, and agricultural productivity.","930714d3cd4931b78f1389ac37388df8"
"Soil pollution can have a variety of causes, including agricultural practices, industrial activities, waste disposal, and the use of certain chemicals and products in the home.","45a30f03a88554216eae58683464ac1c"
"Soil pollution can have serious consequences, including harm to plants and wildlife, contamination of the food supply, and negative impacts on human health.","08c4ce618febc7c92b4c6c2f57c903bd"
"Noise pollution can be caused by a variety of sources, including traffic, industrial activities, construction, transportation, music and entertainment, and neighbors.","6beca74ac363f267fcc45e096c63c436"
"It is important to reduce noise pollution and protect against excessive or unwanted noise to ensure the long-term health and well-being of people and wildlife.","7cdbfa22a38acd83a7ccc69bcf143fa7"
"Often, the day after the festival of Diwali it is reported in the media how the bursting of crackers caused an increase in noise pollution in major cities of India.","9e52b7a47dcf5b9f9864b7e65ee21635"
"Although these are the four major  categories of pollution lifestyle changes have caused several other types as well such as Radioactive Pollution, Light Pollution among others.","274fdcf39b03541e77cc3eb16f87a6b1"
"aj^w\Ic/Z-5n","a2649c9a068174cff76c156395a2c7e2"
"O{N!*QjJVbhNmGEfh6","e4a99bae7133c3eb486430c633a1f5b3"
"9=G=QK}r?AMTH4o","fecd1ee04522d9eb0a2b8d9f2f2c62f6"
"],>h0UL~wAWZSs}P!26Z","753386ac0872c2b22bbc2ccd667f317b"
"o3Vf$Xo}bT","82f50d39c03659ad1c1a67998c731251"
"XT.P>,#PS?Yz_*Mn","dda746cc0e8921c97b8616c8014b2acd"
"\&eJe4L7Qw","4f933628f3013901f5beccdec735e606"
"QoO~=9(+_Wk","93b78dc59f8b707ddf469350d34c3a85"
"e4eGFysllE","33d976bfacb5e06fffc0e477bf587f31"
"\$o.ehP%08dv!h5","1e3c3b2f03d39e79aaf608e920ea5559"
"zO]<r]hm:h","9f62adca4a457857031a58ec4a363a14"
"2{A=`We+"">;M*R0,","d9121d724246e70826dae86aa4abd45a"
"9K'p8*W|wI","dd39f03b5935699e2e0e838953f6f5f9"
"x.:EEP-fw)mZ","2bdf9d76a29b890a536fe599bcdea8b9"
"jkJa`w|Z""BRm90N","7417b525aaffe3738277f9d17a57a1e0"
"XH~S|![f}xzdl<3","047f0bbc370b79d1f73ed526cde082ec"
")v=3Ij39E:iR5-oK4.cD","979a4c4429d4bc40326e702ae95847f3"
"(Hkm;Sks3Q6/[7r#i$jr","e7a7f92a5d5c8e22e39d0644ac20b2e6"
"$_k!2CnPM/jpq","293e25c41cebd0d509f9426aa2658687"
"rIw\lz/:;]!","e3085ea3acca5100b720829b1150049e"
"6:wzM3P];(y6xyk[@]","1c31ce0201528659e5607428f92fc28e"
"yCHx{57#zY","84d6e9240953b1d21bbffdcac4b565b1"
"aec=j{Y::G#m","8505ac63b7a5641751416996d2f84cfe"
"`I`;2izDgfC-0V|\","328cc2190ab1ab39a4592e7f447c35a3"
"K>5Uuu(}~P0f+!","e494ad3d2dbacb1b16ee620123cb9e18"
"}(Rbd$WD$Y(cw`+2^P*","6aa7ab9112967fff35ad08dc72cff161"
"K4!Q|]\NG_c1Y=#Q","346207718ac54b471233e529d27cb5ad"
"GpYjH0b*':Uh&&<se>l8","8de4ebaf7a837f8c549ff16f9de1197b"
"N,Bm`:d8r2sHL|bo}X","32bc35b8748a474234b8328979cf135b"
"cd""4ukFNna&MMUl]+","e5fcb173db1a44c76309cf9355070d21"
"eYi/(/-=p_?;xei:","460cd234a91371cac29fa429520a4b73"
"H-_`X<(rty/lsL","14db81f1fc6bb36a89319401e28154e4"
"{ubI&q_h4o_,Q..M6","9b54474b65021181ec830268bf5f2c83"
"S<H~8F""kKgNX9\WaR7","12bd6f3341487cc1fbe3e0a2970b2423"
"k>&!>kZbZh!J","7963144ab22be41b974becbf3e4c2f58"
"?{IJC-Wxe}6\:sdV""f","90d0fcaa9541439cbde6945ae6ccc429"
"[SMo=#Pn;@xcgq\p:","8f6319de1f704cf0ce26ad618cd62986"
"5;i:?Qza4uk","da2613e1932ae75b22b32dfa4ae1a4f2"
"_[WMaAgUV@,E~1","2709cd164dd5407078ed9b7688755b26"
"e0EmAOv#ow]a{/AH%","e8d3bdb9f0c155d0cfa6fed52a366969"
"{Ci;-0A~L5V0B","5d553788199f6e00d986056cd32352fd"
"6!MmtBCueXUc;8","6bf8baa8bc01db648c12af6040dae159"
"XPL&6So~*oI]Xd<","e3bd0184d4b20a2eb0277a9032b44485"
"P7zJ+KeBrv2}2+Q<}W","e674d34a75c60c3a4c6b13310d7cc3e2"
">,Tx1%fi~9/-uyx","a666a0d584213f09bec5936710e26048"
"3<?5>m^~I}3*<BN71%","09428aaa8971673a873b7236eaca23f3"
";Mmq_sZ7;K(xwB-ydC","2b7b0ee8fa18608cc56928d8fe02e4b2"
"-%|@cIN+fW3<w","4cb9e2eb80a28a2b7b5a7bef483766ea"
"Qo7'3Qd,cs'\P=);Vrdv","51411eaa5c7da84576477c0c8a7fbcdc"
"1'X@*?/5w-Akql","fc312c0f912569dfc591d75750f0916f"
"6[JT?/yoViDljj?","96756cbed27a10f74f550ee701d81b5d"
"b9FieR$*{$$r","cbbf9a06c6da0f7b8f825d5dfc8fdd85"
"/=.%{B/RM{JL8,6kD3","513b2aa7cfd3e611caf85074acb70ca6"
"&LQM#i,h~Z[ionr","60ab2486378056f71fad430f6866ab61"
"\FC=8\0(LBdwr(","ba1d64bb95f2f6f1358363dc2edf69fe"
"A)n5O1PCs!}|O-;","fb7ac24dea5347690b89fe180817423c"
"S\j(Xa(!T6bkqG","31188b17351ef040d4c0d56bb798f067"
"T6t+8?))^6E","f541f3a9e16d0eae00feefcdf4e00f3c"
"*\?bPzN=x{.F","eb2b8d69e4be9fd34f67e1bd0fc7e173"
"Oezc52%Fx?4-wx|lLc","c07255bdde0477b2d57161530b3d5b8a"
"y49gbLnwtWI59B}f","2f00aaacb947b8d8895836f8c847c619"
"2*'V/HfP|@k>hqEM0VS","741e7edaa427ce6ff916d593b5e3a807"
"h26yy}ZbQx5?61s~`!","90829ca88878a6ac04fc3356960d567c"
"dk3%ez,q//_lGQ/k*(tC","c65a7094bc99a754f95dcd1349cae981"
"5L{r=qYO3(//,,!%","55209776fdfa26e42aad9165a0483be8"
"Js{$(Ins8.'scUs_v`2[","de568b52afb121b1137d84f6dea6767b"
"dIKv:P$2v6O","b80878868c2f61aefdbda5f5809e7cf7"
"B7s|u`ZDQD-tM6j","f6c5ac8a96033a6adcae41196aae3158"
"~k)eZbEkjikN;qEHM","45823fd7f0f1482e589be09bc7117e74"
"33>)alVkI9z3AZd5!","a6db5a02bdc23772a79d6f3e321e2153"
"IQbrVn(H02'EwdXj\Y","cc96e02435d66f80c9ea9c9428c5c92b"
"_N3GF""K?|THnR;OxN<=b","d7052d7624d274dc358a4662ce7e3f9d"
"Lm6}cQV,l.ljJ?C","7bab026b703058bfcec0f4fec2e769b9"
"I^ubvD+W_4[hGG","bde7bb2de1ba430e9a2c206483c9adeb"
"L+V}^[P=)TJ}&<","254b20c258ebc55349476eac284387c9"
"=\+[^;,l+'Z","be3a95c3694ad7626cc0ebbacaae9988"
"KlMV_S`UAs83#)%R^","15f27271ce1cabe897aed66f8122029b"
"QYrh5@S#&""fO]h^xa","d409d4fa87b241cdc8ce338979a5776b"
"*M^DNd6o,Eq?sw","fc895e7ed755d91173f032ad01c08c7d"
"-0ixbmv5zbC_x","2bb857eab45e0053e5afd49e5317258c"
"WskZ!xMOQ7C&~z:{","32ae06ed61291220c63341264179d3c4"
"3Bcr5{DRfr","4c32e658a6ef2fce4579996451d47f4a"
")W0S~x^b]WX$7","384868b5b17da25fd8c530fcb941c162"
"FR&""Ob|=5!z@0:Ian","93ddb4ae93ddebab35f42e6410ac11eb"
"@^KQjZh*Lo[*","1c084d6ff825786ae52ed9da0a096ec3"
"Re6wls}2T;KsN@L5d","6930bb634c9c9236a5ec512aadd83581"
"XZ5f<rL0[/sT[=(<W","b1ae119af7c36c45299310cf8a33d993"
"|~VLS/ERi=DW","43fa302d952dd4ea8f4679fb3b5b128a"
"c&m7IhBQ~ag$Evp~.&P(","70ac77642a9908f423e03b6e699876ba"
"XC!_sM8\bN|5j3qi+huc","6cdab16e582ca9f93fc9bb65f726c88b"
"NOGwJ7RSYK!S=","9f8e7bad768b422bc32ffaf46d0e5624"
"a$}Y{9.][Ek+bhvsfl","8923b139d8b1e2e42f3f67add6e3a6fd"
"Vkq:>ku\_pjz2S\D!H","55b5045a0979f1b885c438bf45af05e0"
"X`uWO4\}-@-EZSA}dwPT","c6c756a4133f06fe235d4412a3ae883a"
"LMBglQJo[f:FG{kMHa","ece8dafd8a801a963696adfc44496fc4"
"AK0Y+CEkz!","e40b89f01b1d12db6dcb43ed48660990"
"4)yGS$QyA+W]~lggO3","1ad22814701b7555ea480c96ef7922b0"
"w""<eJu=?g&=t`,:","ba94485171493c6b982dbab63e8054e5"
"jbBdMvry7m8:~62;iV?c","5844decf11250b89247d96951c768627"
"hz%{|8.~(<M""5HsZK>:X","e43568409b2530f16cb917da77ea92fb"
"H7F=Y2.SJl/;]","a9f4bc762e66b47de7dc4438b36645c5"
"?\Q`[i\*c>8&?q%]L","cb489ea246b14af5bfbeb86795e7a616"
"IsD.G7?kgefXv.","6bf382b9b8cc0fedda4e68dbcfad72b3"
"L&bVIBL?`s1+_JMxJ","82584c349bb5193e9e919c2eea3703b2"
"h<LSJ_ERm{Lo)ycUd,","d7eca213207fb82bcfa813b48b0f7a92"
"v06lM}OeDwh","f62275b332e434553da82dbaab2b3f2d"
"/_A)Sa],EBdwoxSeEQD","25536ad430b555f1a960387c21d1770c"
"aTGAnb:GD.Fx3'p","48e2a41aae2d47eea237cbeff7894382"
"hl>lOZh?d`E-lO]","99d4090d49b8b2ba014ae1c14e1cd955"
"jF]Q8FQw}~(sra","0556c1c341fef8d7a3636b8beaa3fc30"
"drhTun;=5b0ncmY","1e1ea5590ecd146be9052f88bbf08224"
"|4zN1fwD/ye_>iT","1b2573f778e0eb039cdfb97839935f5a"
"S;\n[J^m\$Rhg;2","ecf1753a6831840886a1f0762fd24d7f"
"I7&R{u}}[&4P","a5cc165bb78b4a030bc7c92582fe886d"
"yuspj]}?`0+kE","c0da8ce6ee3d87ac9ced37c4e5923e71"
"UeyA%Y/(zYR/J46&8{5","af397f440b4cd714ff5307b53cbf6b2d"
"sjk\bXzkAI/?UH","e0d253452fda2490a97014ba22794c38"
"6&>p_{6kEB6I@dN1","c2c6fb8187afed2d65e665e0f9be99c1"
"ZZ[*4R'Eo]O/WUM!Hv","71524a5e742391bcc494731ed4c97bdd"
"!^I.t""78po&b3ATh}2","74c8debdce78250f7e3a029739e0215c"
"FL0/vz}DdfgqpUea!#@","9fd5bc7b491c086958c192331bd083ea"
".j)^&w-YV\ddcf]esR4","362678e304946514f4ba57eb45f526a6"
"@v:,X\x?L70Cs'',U\u","58602003f0284b6f0eb6f408f8a623d9"
"g+}+Un+z+!","b86ec90d8a4415bd923ba0cf8e68ffc1"
"\Zdu5m""ZIeCb)","1d2d2002520cb7a188d894caa53878d3"
"ZL~)tl19mF3k","9f807a9d72ce5ce4bfb9175b372dd7fb"
"e.o(,e/NvLzo`3\I","b35831b4b7c9960edd2c25a20a97a1f9"
"ayG)/-REk[9]?","79cd82b1a9d177e18aadc017bfbbee6c"
"ctKlxJw"")]w9","34256fa9bd76135d0328f863241863bc"
"X'u|GCkg/+@cb\","62180002fd26b7af38ca8fabf331018f"
"#7ix>S&yM9Mj","358cf656b2d50137cd57bd99f372ad78"
"sft(GyJm$h","242da0355527bc642764c5e0cdf939a6"
"JP!d?%)\wjy}g","88b7664d55620755cfae34080a84dffc"
"W)4<T%=wK=,c`'cV#clr","af5f7badbd4e2e8e2b8a20cb43b9ce1f"
"6<""F>w@`pp8:{RB5P-","ff8ea5e80352059e886aa1a7369324fb"
"!~I{Xx[V}ZiIdOcm1","c6f9260b1abd6d119df59d744a1f16a4"
"90>e<w""7%7N!=qF","d95e138fd4190a970ff13001a05f5219"
"8C9Ku4`1]VcJq_S7Q-O[","8d6396ea2b11c299361f2a7450952754"
"fvA6s&^H>QQ:fnCN_e@&","f8e62d0eeb87b36f948be2aa9297a692"
"QFeEj_$cE,5*%","2fc867e79765fd870b2141a3377ad8fc"
"dCPq:<z]Zkax>-^`d","67fbcff7756a72ceac642ccc602fcd04"
"mUy`>1UB7#?Hf""ZnBvTY","781445e0e41db5f58f8f4d918c8ee009"
"C_w1_8bd0PTkt","142cbcfcd82518ca44430d7d63d052f6"
"|2Jt+^%5A-EvxK'""`=","c9c25bea07b89019c82cb4eba30c9f36"
"It~5tW(t)t$Q","ce4aefd0ed6d15f85879488c785c0739"
"w;9""*?y+(Ymx;WH?","fd93a882cac1f64a04ff87e2f96651fc"
",GIOs1R-b}-","78d9f2634d9c36ab57e990a340ecbbcd"
"T=Jg$oD,.@zj\BiP","2595e8f766bb02e7bf2f23ca2af640ca"
"I]oV7e^$^9I:M","7329dfc77a0157707f6c5d052f2ebc37"
"UQ79B&1LeP6I'`5N","2b4fee05b3528c284c00ed231d94fda5"
"36,@MRL5JcD","1fd6232dbf741911eb067d40255ecc25"
"yn@ImVJK=)s","4f8151cce22af869cbea4ec02b9a2872"
"iZNeE|(WH6(~G(e6]fs","f90b382909cf5be8a1b3446452d4a12c"
"[MG!E]ig2O`U8","472892c785951417b0ac7b85806db2c1"
"R,168[H&P$d\""p]","ef9049556692926732e0efbbf46446b1"
"2=r0&l8)^#k(a~E2AX""E","9d8d51f9102c9e4da8906a1b94906a6a"
"lQVPOOp6l9c(>/+%:l","d48650bb07158942fedf8095cf79d20b"
"rUiy|RqC#e6Tv","086d009842c322d0964d264732d99d59"
"YsPK""IX6.db8[3","c6a56a9c7e6ce2cab9d14d09dda0d153"
"AaS^xDYVRI[Zt.Q7kf","1a2cfcd258c53d167662d7dba59801fd"
"G`;DB!vAYg4","d949251e0ccf66820ee307b091ddc776"
"fJq/LJA%-""mT,C>v","95b8da8e4dd7743f0dd33790cde0340f"
"6?=Bcj'iWmlVdw3","d14f94a09b1b54dab53d7b56652c7b87"
")RG;_S_$t?""VZT]nI%~`","57705e831736c4e1c9c012b3c1a92040"
"),:O*#|(Cx+","75f8c6ec45154ca9e947fc5ab93f19d8"
"|jg&_CcQ4w?","ce9e4c80ad72623f7a59291d2e2904a8"
"*X!Y:kx80O5gH_6","7088112448e8ee222411f01ed053d4f9"
"9=,BsglD*B^e","94d0187349a341c0e89dfa3051edb433"
"Bu?6gB3r7pF>e<?a;S","6332562a5cda3e2bec700a4b24f3f535"
"Qf>+.CIgyRN0M]+lnCx?","407c1ff671b8be181ba6cef23737129e"
"D3_,RP}]>9bTp","ca57a1d079f6498d7f10d9beb5f8dfd1"
"%[~x&m&#ryBpc","c646911181a0d5db0b6a07cc7e1d1d90"
"{R-~Tb4BB<0*D|Z","91d5fbe6c80e0c6a2472d8791eae53ed"
"t]r{Bm<%9`2aXl}4","efda7b35e2093bec5e8b84c9ba10b2a0"
"gv}rO(!H;11pC<","2f52b1b7b5207c75e5075621e6518174"
"P@!OHVwSXl","7bd652578a4fc9288c67741f4ef50ceb"
"C""~""]I%|$G","519d2512c722d0a4770f9e7eac60c372"
"MS^$.^9B/|","58b37091e94ac0d7f32934722f313c72"
"B:.;YwfNr|6S","1ed8cca4a718d19b16b48c6b60758e56"
"`YRD69@D^Q<CtRV","871e96a12b6ffd06b7ab0895bd72212b"
"]]4)%_mZ;dA6:*UVP|","38081fc0d226b8b41a11a8c6074ad40a"
"cB5+IF4,S9","fa47b69a4e47220a8d5a52175e252621"
"mE.n~S<8Z]+""ek=gW","7960b9ba119ad86061c50064d8fb1de5"
"!R12)$""6}jg.~Q-GfF","5d078bb064bd9aea797ff94f17f98aba"
"(kiR9m%5Q/U","94cd60f28fa1bf92891baac14559c902"
"a+q_BI,RD1I","65c51e40be20d5b04ff76c51bc412aad"
"viOEu!#1*ordQ<","2d55153d2124629375655caa9b29a6ff"
"I""aVS5[Hp*vC!#g5","a69650f3377373a306f324cde3d12141"
"oVj_a$]CM^,elUN","0232905b241c229519bf96526c8b00f4"
"P!3lJ;wRmk\ue]^Le1K","d5ad8ef4013111dbec2d8b349d36f761"
"{j&(I!'V+3%]6rGXk;x","13be420a8db9593fdeb235eadad301c1"
"a=?r#A3's!cEKd[@r,c~","15cbb38ebd8c7a0b46b5c26b033dea5b"
"*{(w;<f#KFt:6uWiY","b90cb8fc85cf154db5fff0c04091c35b"
"7|jmS4C]x9e>f'!p(a!","7a1e08dcae3af6b1e2328f6999e1a028"
"/P:so2yX)b}","453404935d42e93071f4929740354925"
"^sXWF[hE#UeK(C6J","412bbc406b9a15ff891629a769566b00"
"'ixPR'^#L*B{!7Qc!","effc3b270eebb1bd4332f82cdaa61a57"
"/=XiG':J:\BY%~","fde63f295e70822211bee052417b25ce"
"=G{-$a(P1Guj","449cb33cd34df8b306d6763b7e728f74"
"ETLM(kO4$MXRw],","af6718dfdbfc74d71e39283f92c38750"
